Burst.62E09.02Z.spec galaxySED/Burst.62E09.02Z.spec
kp01_32000.fits_g40_33000 starSED/kurucz/kp01_32000.fits_g40_33000
kp03_11000.fits_g40_11000 starSED/kurucz/kp03_11000.fits_g40_11000
kp03_11000.fits_g40_11050 starSED/kurucz/kp03_11000.fits_g40_11050
kp03_11000.fits_g40_11100 starSED/kurucz/kp03_11000.fits_g40_11100
kp03_11000.fits_g40_11150 starSED/kurucz/kp03_11000.fits_g40_11150
kp03_11000.fits_g40_11200 starSED/kurucz/kp03_11000.fits_g40_11200
kp03_11000.fits_g40_11250 starSED/kurucz/kp03_11000.fits_g40_11250
kp03_11000.fits_g40_11300 starSED/kurucz/kp03_11000.fits_g40_11300
kp03_11000.fits_g40_11350 starSED/kurucz/kp03_11000.fits_g40_11350
kp03_11000.fits_g40_11400 starSED/kurucz/kp03_11000.fits_g40_11400
kp03_11000.fits_g40_11450 starSED/kurucz/kp03_11000.fits_g40_11450
kp03_11000.fits_g40_11500 starSED/kurucz/kp03_11000.fits_g40_11500
kp10_11500.fits_g40_11500 starSED/kurucz/kp10_11500.fits_g40_11500
kp10_11500.fits_g40_11550 starSED/kurucz/kp10_11500.fits_g40_11550
kp10_11500.fits_g40_11600 starSED/kurucz/kp10_11500.fits_g40_11600
kp10_11500.fits_g40_11650 starSED/kurucz/kp10_11500.fits_g40_11650
kp10_11500.fits_g40_11700 starSED/kurucz/kp10_11500.fits_g40_11700
kp10_11500.fits_g40_11750 starSED/kurucz/kp10_11500.fits_g40_11750
kp10_11500.fits_g40_11800 starSED/kurucz/kp10_11500.fits_g40_11800
kp10_11500.fits_g40_11850 starSED/kurucz/kp10_11500.fits_g40_11850
kp10_11500.fits_g40_11900 starSED/kurucz/kp10_11500.fits_g40_11900
kp10_11500.fits_g40_11950 starSED/kurucz/kp10_11500.fits_g40_11950
kp10_11500.fits_g40_12000 starSED/kurucz/kp10_11500.fits_g40_12000
kp01_4250.fits_g40_4250 starSED/kurucz/kp01_4250.fits_g40_4250
kp01_4250.fits_g40_4270 starSED/kurucz/kp01_4250.fits_g40_4270
kp01_4250.fits_g40_4290 starSED/kurucz/kp01_4250.fits_g40_4290
kp01_4250.fits_g40_4310 starSED/kurucz/kp01_4250.fits_g40_4310
kp01_4250.fits_g40_4330 starSED/kurucz/kp01_4250.fits_g40_4330
kp01_4250.fits_g40_4350 starSED/kurucz/kp01_4250.fits_g40_4350
kp01_4250.fits_g40_4370 starSED/kurucz/kp01_4250.fits_g40_4370
kp01_4250.fits_g40_4390 starSED/kurucz/kp01_4250.fits_g40_4390
kp01_4250.fits_g40_4410 starSED/kurucz/kp01_4250.fits_g40_4410
kp01_4250.fits_g40_4430 starSED/kurucz/kp01_4250.fits_g40_4430
kp01_4250.fits_g40_4450 starSED/kurucz/kp01_4250.fits_g40_4450
kp01_4250.fits_g40_4470 starSED/kurucz/kp01_4250.fits_g40_4470
kp01_4250.fits_g40_4490 starSED/kurucz/kp01_4250.fits_g40_4490
km03_21000.fits_g40_21000 starSED/kurucz/km03_21000.fits_g40_21000
km03_21000.fits_g40_21050 starSED/kurucz/km03_21000.fits_g40_21050
km03_21000.fits_g40_21100 starSED/kurucz/km03_21000.fits_g40_21100
km03_21000.fits_g40_21150 starSED/kurucz/km03_21000.fits_g40_21150
km03_21000.fits_g40_21200 starSED/kurucz/km03_21000.fits_g40_21200
km03_21000.fits_g40_21250 starSED/kurucz/km03_21000.fits_g40_21250
km03_21000.fits_g40_21300 starSED/kurucz/km03_21000.fits_g40_21300
km03_21000.fits_g40_21350 starSED/kurucz/km03_21000.fits_g40_21350
km03_21000.fits_g40_21400 starSED/kurucz/km03_21000.fits_g40_21400
km03_21000.fits_g40_21450 starSED/kurucz/km03_21000.fits_g40_21450
km03_21000.fits_g40_21500 starSED/kurucz/km03_21000.fits_g40_21500
km03_21000.fits_g40_21550 starSED/kurucz/km03_21000.fits_g40_21550
km03_21000.fits_g40_21600 starSED/kurucz/km03_21000.fits_g40_21600
km03_21000.fits_g40_21650 starSED/kurucz/km03_21000.fits_g40_21650
km03_21000.fits_g40_21700 starSED/kurucz/km03_21000.fits_g40_21700
km03_21000.fits_g40_21750 starSED/kurucz/km03_21000.fits_g40_21750
km03_21000.fits_g40_21800 starSED/kurucz/km03_21000.fits_g40_21800
km03_21000.fits_g40_21850 starSED/kurucz/km03_21000.fits_g40_21850
km03_21000.fits_g40_21900 starSED/kurucz/km03_21000.fits_g40_21900
km03_21000.fits_g40_21950 starSED/kurucz/km03_21000.fits_g40_21950
km03_21000.fits_g40_22000 starSED/kurucz/km03_21000.fits_g40_22000
km20_6750.fits_g40_6750 starSED/kurucz/km20_6750.fits_g40_6750
km20_6750.fits_g40_6770 starSED/kurucz/km20_6750.fits_g40_6770
km20_6750.fits_g40_6790 starSED/kurucz/km20_6750.fits_g40_6790
km20_6750.fits_g40_6810 starSED/kurucz/km20_6750.fits_g40_6810
km20_6750.fits_g40_6830 starSED/kurucz/km20_6750.fits_g40_6830
km20_6750.fits_g40_6850 starSED/kurucz/km20_6750.fits_g40_6850
km20_6750.fits_g40_6870 starSED/kurucz/km20_6750.fits_g40_6870
km20_6750.fits_g40_6890 starSED/kurucz/km20_6750.fits_g40_6890
km20_6750.fits_g40_6910 starSED/kurucz/km20_6750.fits_g40_6910
km20_6750.fits_g40_6930 starSED/kurucz/km20_6750.fits_g40_6930
km20_6750.fits_g40_6950 starSED/kurucz/km20_6750.fits_g40_6950
km20_6750.fits_g40_6970 starSED/kurucz/km20_6750.fits_g40_6970
km20_6750.fits_g40_6990 starSED/kurucz/km20_6750.fits_g40_6990
kp03_25000.fits_g40_25000 starSED/kurucz/kp03_25000.fits_g40_25000
kp03_25000.fits_g40_25050 starSED/kurucz/kp03_25000.fits_g40_25050
kp03_25000.fits_g40_25100 starSED/kurucz/kp03_25000.fits_g40_25100
km30_11000.fits_g40_11000 starSED/kurucz/km30_11000.fits_g40_11000
kp03_25000.fits_g40_25150 starSED/kurucz/kp03_25000.fits_g40_25150
km30_11000.fits_g40_11050 starSED/kurucz/km30_11000.fits_g40_11050
kp03_25000.fits_g40_25200 starSED/kurucz/kp03_25000.fits_g40_25200
km30_11000.fits_g40_11100 starSED/kurucz/km30_11000.fits_g40_11100
kp03_25000.fits_g40_25250 starSED/kurucz/kp03_25000.fits_g40_25250
km30_11000.fits_g40_11150 starSED/kurucz/km30_11000.fits_g40_11150
kp03_25000.fits_g40_25300 starSED/kurucz/kp03_25000.fits_g40_25300
km30_11000.fits_g40_11200 starSED/kurucz/km30_11000.fits_g40_11200
kp03_25000.fits_g40_25350 starSED/kurucz/kp03_25000.fits_g40_25350
km30_11000.fits_g40_11250 starSED/kurucz/km30_11000.fits_g40_11250
kp03_25000.fits_g40_25400 starSED/kurucz/kp03_25000.fits_g40_25400
km30_11000.fits_g40_11300 starSED/kurucz/km30_11000.fits_g40_11300
kp03_25000.fits_g40_25450 starSED/kurucz/kp03_25000.fits_g40_25450
km30_11000.fits_g40_11350 starSED/kurucz/km30_11000.fits_g40_11350
kp03_25000.fits_g40_25500 starSED/kurucz/kp03_25000.fits_g40_25500
km30_11000.fits_g40_11400 starSED/kurucz/km30_11000.fits_g40_11400
kp03_25000.fits_g40_25550 starSED/kurucz/kp03_25000.fits_g40_25550
km30_11000.fits_g40_11450 starSED/kurucz/km30_11000.fits_g40_11450
kp03_25000.fits_g40_25600 starSED/kurucz/kp03_25000.fits_g40_25600
km30_11000.fits_g40_11500 starSED/kurucz/km30_11000.fits_g40_11500
kp03_25000.fits_g40_25650 starSED/kurucz/kp03_25000.fits_g40_25650
kp03_25000.fits_g40_25700 starSED/kurucz/kp03_25000.fits_g40_25700
kp03_25000.fits_g40_25750 starSED/kurucz/kp03_25000.fits_g40_25750
kp03_25000.fits_g40_25800 starSED/kurucz/kp03_25000.fits_g40_25800
kp03_25000.fits_g40_25850 starSED/kurucz/kp03_25000.fits_g40_25850
kp03_25000.fits_g40_25900 starSED/kurucz/kp03_25000.fits_g40_25900
kp03_25000.fits_g40_25950 starSED/kurucz/kp03_25000.fits_g40_25950
kp03_25000.fits_g40_26000 starSED/kurucz/kp03_25000.fits_g40_26000
km15_8750.fits_g40_8750 starSED/kurucz/km15_8750.fits_g40_8750
km15_8750.fits_g40_8770 starSED/kurucz/km15_8750.fits_g40_8770
km15_8750.fits_g40_8790 starSED/kurucz/km15_8750.fits_g40_8790
km15_8750.fits_g40_8810 starSED/kurucz/km15_8750.fits_g40_8810
km15_8750.fits_g40_8830 starSED/kurucz/km15_8750.fits_g40_8830
km15_8750.fits_g40_8850 starSED/kurucz/km15_8750.fits_g40_8850
km15_8750.fits_g40_8870 starSED/kurucz/km15_8750.fits_g40_8870
km15_8750.fits_g40_8890 starSED/kurucz/km15_8750.fits_g40_8890
km15_8750.fits_g40_8910 starSED/kurucz/km15_8750.fits_g40_8910
km15_8750.fits_g40_8930 starSED/kurucz/km15_8750.fits_g40_8930
km15_8750.fits_g40_8950 starSED/kurucz/km15_8750.fits_g40_8950
km15_8750.fits_g40_8970 starSED/kurucz/km15_8750.fits_g40_8970
km15_8750.fits_g40_8990 starSED/kurucz/km15_8750.fits_g40_8990
km30_25000.fits_g40_25000 starSED/kurucz/km30_25000.fits_g40_25000
km30_25000.fits_g40_25050 starSED/kurucz/km30_25000.fits_g40_25050
km30_25000.fits_g40_25100 starSED/kurucz/km30_25000.fits_g40_25100
km30_25000.fits_g40_25150 starSED/kurucz/km30_25000.fits_g40_25150
km30_25000.fits_g40_25200 starSED/kurucz/km30_25000.fits_g40_25200
km30_25000.fits_g40_25250 starSED/kurucz/km30_25000.fits_g40_25250
km30_25000.fits_g40_25300 starSED/kurucz/km30_25000.fits_g40_25300
km30_25000.fits_g40_25350 starSED/kurucz/km30_25000.fits_g40_25350
km30_25000.fits_g40_25400 starSED/kurucz/km30_25000.fits_g40_25400
km30_25000.fits_g40_25450 starSED/kurucz/km30_25000.fits_g40_25450
km30_25000.fits_g40_25500 starSED/kurucz/km30_25000.fits_g40_25500
km30_25000.fits_g40_25550 starSED/kurucz/km30_25000.fits_g40_25550
km30_25000.fits_g40_25600 starSED/kurucz/km30_25000.fits_g40_25600
km30_25000.fits_g40_25650 starSED/kurucz/km30_25000.fits_g40_25650
km30_25000.fits_g40_25700 starSED/kurucz/km30_25000.fits_g40_25700
km30_25000.fits_g40_25750 starSED/kurucz/km30_25000.fits_g40_25750
km30_25000.fits_g40_25800 starSED/kurucz/km30_25000.fits_g40_25800
km30_25000.fits_g40_25850 starSED/kurucz/km30_25000.fits_g40_25850
km30_25000.fits_g40_25900 starSED/kurucz/km30_25000.fits_g40_25900
km30_25000.fits_g40_25950 starSED/kurucz/km30_25000.fits_g40_25950
km30_25000.fits_g40_26000 starSED/kurucz/km30_25000.fits_g40_26000
km05_14000.fits_g40_14000 starSED/kurucz/km05_14000.fits_g40_14000
km05_14000.fits_g40_14050 starSED/kurucz/km05_14000.fits_g40_14050
km05_14000.fits_g40_14100 starSED/kurucz/km05_14000.fits_g40_14100
km05_14000.fits_g40_14150 starSED/kurucz/km05_14000.fits_g40_14150
km05_14000.fits_g40_14200 starSED/kurucz/km05_14000.fits_g40_14200
km05_14000.fits_g40_14250 starSED/kurucz/km05_14000.fits_g40_14250
km05_14000.fits_g40_14300 starSED/kurucz/km05_14000.fits_g40_14300
km05_14000.fits_g40_14350 starSED/kurucz/km05_14000.fits_g40_14350
km05_14000.fits_g40_14400 starSED/kurucz/km05_14000.fits_g40_14400
km05_14000.fits_g40_14450 starSED/kurucz/km05_14000.fits_g40_14450
km05_14000.fits_g40_14500 starSED/kurucz/km05_14000.fits_g40_14500
km05_14000.fits_g40_14550 starSED/kurucz/km05_14000.fits_g40_14550
km05_14000.fits_g40_14600 starSED/kurucz/km05_14000.fits_g40_14600
km05_14000.fits_g40_14650 starSED/kurucz/km05_14000.fits_g40_14650
km05_14000.fits_g40_14700 starSED/kurucz/km05_14000.fits_g40_14700
km05_14000.fits_g40_14750 starSED/kurucz/km05_14000.fits_g40_14750
km05_14000.fits_g40_14800 starSED/kurucz/km05_14000.fits_g40_14800
km05_14000.fits_g40_14850 starSED/kurucz/km05_14000.fits_g40_14850
km05_14000.fits_g40_14900 starSED/kurucz/km05_14000.fits_g40_14900
km05_14000.fits_g40_14950 starSED/kurucz/km05_14000.fits_g40_14950
km05_14000.fits_g40_15000 starSED/kurucz/km05_14000.fits_g40_15000
kp05_18000.fits_g40_18000 starSED/kurucz/kp05_18000.fits_g40_18000
kp05_18000.fits_g40_18050 starSED/kurucz/kp05_18000.fits_g40_18050
kp05_18000.fits_g40_18100 starSED/kurucz/kp05_18000.fits_g40_18100
kp05_18000.fits_g40_18150 starSED/kurucz/kp05_18000.fits_g40_18150
kp05_18000.fits_g40_18200 starSED/kurucz/kp05_18000.fits_g40_18200
kp05_18000.fits_g40_18250 starSED/kurucz/kp05_18000.fits_g40_18250
kp05_18000.fits_g40_18300 starSED/kurucz/kp05_18000.fits_g40_18300
kp05_18000.fits_g40_18350 starSED/kurucz/kp05_18000.fits_g40_18350
kp05_18000.fits_g40_18400 starSED/kurucz/kp05_18000.fits_g40_18400
kp05_18000.fits_g40_18450 starSED/kurucz/kp05_18000.fits_g40_18450
kp05_18000.fits_g40_18500 starSED/kurucz/kp05_18000.fits_g40_18500
kp05_18000.fits_g40_18550 starSED/kurucz/kp05_18000.fits_g40_18550
kp05_18000.fits_g40_18600 starSED/kurucz/kp05_18000.fits_g40_18600
kp05_18000.fits_g40_18650 starSED/kurucz/kp05_18000.fits_g40_18650
kp05_18000.fits_g40_18700 starSED/kurucz/kp05_18000.fits_g40_18700
kp05_18000.fits_g40_18750 starSED/kurucz/kp05_18000.fits_g40_18750
kp05_18000.fits_g40_18800 starSED/kurucz/kp05_18000.fits_g40_18800
kp05_18000.fits_g40_18850 starSED/kurucz/kp05_18000.fits_g40_18850
kp05_18000.fits_g40_18900 starSED/kurucz/kp05_18000.fits_g40_18900
kp05_18000.fits_g40_18950 starSED/kurucz/kp05_18000.fits_g40_18950
kp01_5000.fits_g40_5000 starSED/kurucz/kp01_5000.fits_g40_5000
kp01_5000.fits_g40_5020 starSED/kurucz/kp01_5000.fits_g40_5020
kp01_5000.fits_g40_5040 starSED/kurucz/kp01_5000.fits_g40_5040
kp05_18000.fits_g40_19000 starSED/kurucz/kp05_18000.fits_g40_19000
kp01_5000.fits_g40_5060 starSED/kurucz/kp01_5000.fits_g40_5060
kp01_5000.fits_g40_5080 starSED/kurucz/kp01_5000.fits_g40_5080
kp01_5000.fits_g40_5100 starSED/kurucz/kp01_5000.fits_g40_5100
kp01_5000.fits_g40_5120 starSED/kurucz/kp01_5000.fits_g40_5120
kp01_5000.fits_g40_5140 starSED/kurucz/kp01_5000.fits_g40_5140
kp01_5000.fits_g40_5160 starSED/kurucz/kp01_5000.fits_g40_5160
kp01_5000.fits_g40_5180 starSED/kurucz/kp01_5000.fits_g40_5180
kp01_5000.fits_g40_5200 starSED/kurucz/kp01_5000.fits_g40_5200
kp01_5000.fits_g40_5220 starSED/kurucz/kp01_5000.fits_g40_5220
kp01_5000.fits_g40_5240 starSED/kurucz/kp01_5000.fits_g40_5240
km20_7500.fits_g40_7500 starSED/kurucz/km20_7500.fits_g40_7500
km20_7500.fits_g40_7520 starSED/kurucz/km20_7500.fits_g40_7520
km20_7500.fits_g40_7540 starSED/kurucz/km20_7500.fits_g40_7540
km20_7500.fits_g40_7560 starSED/kurucz/km20_7500.fits_g40_7560
km20_7500.fits_g40_7580 starSED/kurucz/km20_7500.fits_g40_7580
km20_7500.fits_g40_7600 starSED/kurucz/km20_7500.fits_g40_7600
km20_7500.fits_g40_7620 starSED/kurucz/km20_7500.fits_g40_7620
km20_7500.fits_g40_7640 starSED/kurucz/km20_7500.fits_g40_7640
km20_7500.fits_g40_7660 starSED/kurucz/km20_7500.fits_g40_7660
km20_7500.fits_g40_7680 starSED/kurucz/km20_7500.fits_g40_7680
km20_7500.fits_g40_7700 starSED/kurucz/km20_7500.fits_g40_7700
km20_7500.fits_g40_7720 starSED/kurucz/km20_7500.fits_g40_7720
km20_7500.fits_g40_7740 starSED/kurucz/km20_7500.fits_g40_7740
km15_9500.fits_g40_9500 starSED/kurucz/km15_9500.fits_g40_9500
km15_9500.fits_g40_9520 starSED/kurucz/km15_9500.fits_g40_9520
km15_9500.fits_g40_9540 starSED/kurucz/km15_9500.fits_g40_9540
km15_9500.fits_g40_9560 starSED/kurucz/km15_9500.fits_g40_9560
km15_9500.fits_g40_9580 starSED/kurucz/km15_9500.fits_g40_9580
km15_9500.fits_g40_9600 starSED/kurucz/km15_9500.fits_g40_9600
km15_9500.fits_g40_9620 starSED/kurucz/km15_9500.fits_g40_9620
km15_9500.fits_g40_9640 starSED/kurucz/km15_9500.fits_g40_9640
km15_9500.fits_g40_9660 starSED/kurucz/km15_9500.fits_g40_9660
km15_9500.fits_g40_9680 starSED/kurucz/km15_9500.fits_g40_9680
km15_9500.fits_g40_9700 starSED/kurucz/km15_9500.fits_g40_9700
km15_9500.fits_g40_9720 starSED/kurucz/km15_9500.fits_g40_9720
km15_9500.fits_g40_9740 starSED/kurucz/km15_9500.fits_g40_9740
km05_28000.fits_g40_28000 starSED/kurucz/km05_28000.fits_g40_28000
km05_28000.fits_g40_28050 starSED/kurucz/km05_28000.fits_g40_28050
km05_28000.fits_g40_28100 starSED/kurucz/km05_28000.fits_g40_28100
km05_28000.fits_g40_28150 starSED/kurucz/km05_28000.fits_g40_28150
km05_28000.fits_g40_28200 starSED/kurucz/km05_28000.fits_g40_28200
km05_28000.fits_g40_28250 starSED/kurucz/km05_28000.fits_g40_28250
km05_28000.fits_g40_28300 starSED/kurucz/km05_28000.fits_g40_28300
km05_28000.fits_g40_28350 starSED/kurucz/km05_28000.fits_g40_28350
km05_28000.fits_g40_28400 starSED/kurucz/km05_28000.fits_g40_28400
km05_28000.fits_g40_28450 starSED/kurucz/km05_28000.fits_g40_28450
km05_28000.fits_g40_28500 starSED/kurucz/km05_28000.fits_g40_28500
km05_28000.fits_g40_28550 starSED/kurucz/km05_28000.fits_g40_28550
km05_28000.fits_g40_28600 starSED/kurucz/km05_28000.fits_g40_28600
km05_28000.fits_g40_28650 starSED/kurucz/km05_28000.fits_g40_28650
km05_28000.fits_g40_28700 starSED/kurucz/km05_28000.fits_g40_28700
km05_28000.fits_g40_28750 starSED/kurucz/km05_28000.fits_g40_28750
km05_28000.fits_g40_28800 starSED/kurucz/km05_28000.fits_g40_28800
km05_28000.fits_g40_28850 starSED/kurucz/km05_28000.fits_g40_28850
km05_28000.fits_g40_28900 starSED/kurucz/km05_28000.fits_g40_28900
km05_28000.fits_g40_28950 starSED/kurucz/km05_28000.fits_g40_28950
km05_28000.fits_g40_29000 starSED/kurucz/km05_28000.fits_g40_29000
km45_23000.fits_g40_23000 starSED/kurucz/km45_23000.fits_g40_23000
km45_23000.fits_g40_23050 starSED/kurucz/km45_23000.fits_g40_23050
km45_23000.fits_g40_23100 starSED/kurucz/km45_23000.fits_g40_23100
km45_23000.fits_g40_23150 starSED/kurucz/km45_23000.fits_g40_23150
km45_23000.fits_g40_23200 starSED/kurucz/km45_23000.fits_g40_23200
km45_23000.fits_g40_23250 starSED/kurucz/km45_23000.fits_g40_23250
km45_23000.fits_g40_23300 starSED/kurucz/km45_23000.fits_g40_23300
km45_23000.fits_g40_23350 starSED/kurucz/km45_23000.fits_g40_23350
km45_23000.fits_g40_23400 starSED/kurucz/km45_23000.fits_g40_23400
km45_23000.fits_g40_23450 starSED/kurucz/km45_23000.fits_g40_23450
km45_23000.fits_g40_23500 starSED/kurucz/km45_23000.fits_g40_23500
km45_23000.fits_g40_23550 starSED/kurucz/km45_23000.fits_g40_23550
km45_23000.fits_g40_23600 starSED/kurucz/km45_23000.fits_g40_23600
km45_23000.fits_g40_23650 starSED/kurucz/km45_23000.fits_g40_23650
km45_23000.fits_g40_23700 starSED/kurucz/km45_23000.fits_g40_23700
km45_23000.fits_g40_23750 starSED/kurucz/km45_23000.fits_g40_23750
km45_23000.fits_g40_23800 starSED/kurucz/km45_23000.fits_g40_23800
km45_23000.fits_g40_23850 starSED/kurucz/km45_23000.fits_g40_23850
km45_23000.fits_g40_23900 starSED/kurucz/km45_23000.fits_g40_23900
km45_23000.fits_g40_23950 starSED/kurucz/km45_23000.fits_g40_23950
km45_23000.fits_g40_24000 starSED/kurucz/km45_23000.fits_g40_24000
kp05_31000.fits_g40_31000 starSED/kurucz/kp05_31000.fits_g40_31000
kp05_31000.fits_g40_31050 starSED/kurucz/kp05_31000.fits_g40_31050
kp05_31000.fits_g40_31100 starSED/kurucz/kp05_31000.fits_g40_31100
kp05_31000.fits_g40_31150 starSED/kurucz/kp05_31000.fits_g40_31150
kp05_31000.fits_g40_31200 starSED/kurucz/kp05_31000.fits_g40_31200
kp05_31000.fits_g40_31250 starSED/kurucz/kp05_31000.fits_g40_31250
kp05_31000.fits_g40_31300 starSED/kurucz/kp05_31000.fits_g40_31300
kp05_31000.fits_g40_31350 starSED/kurucz/kp05_31000.fits_g40_31350
kp05_31000.fits_g40_31400 starSED/kurucz/kp05_31000.fits_g40_31400
kp05_31000.fits_g40_31450 starSED/kurucz/kp05_31000.fits_g40_31450
kp05_31000.fits_g40_31500 starSED/kurucz/kp05_31000.fits_g40_31500
kp05_31000.fits_g40_31550 starSED/kurucz/kp05_31000.fits_g40_31550
kp05_31000.fits_g40_31600 starSED/kurucz/kp05_31000.fits_g40_31600
kp05_31000.fits_g40_31650 starSED/kurucz/kp05_31000.fits_g40_31650
kp05_31000.fits_g40_31700 starSED/kurucz/kp05_31000.fits_g40_31700
kp05_31000.fits_g40_31750 starSED/kurucz/kp05_31000.fits_g40_31750
kp05_31000.fits_g40_31800 starSED/kurucz/kp05_31000.fits_g40_31800
kp05_31000.fits_g40_31850 starSED/kurucz/kp05_31000.fits_g40_31850
kp05_31000.fits_g40_31900 starSED/kurucz/kp05_31000.fits_g40_31900
kp05_31000.fits_g40_31950 starSED/kurucz/kp05_31000.fits_g40_31950
kp05_31000.fits_g40_32000 starSED/kurucz/kp05_31000.fits_g40_32000
kp03_3500.fits_g40_3500 starSED/kurucz/kp03_3500.fits_g40_3500
kp03_3500.fits_g40_3520 starSED/kurucz/kp03_3500.fits_g40_3520
kp03_3500.fits_g40_3540 starSED/kurucz/kp03_3500.fits_g40_3540
kp03_3500.fits_g40_3560 starSED/kurucz/kp03_3500.fits_g40_3560
kp03_3500.fits_g40_3580 starSED/kurucz/kp03_3500.fits_g40_3580
kp03_3500.fits_g40_3600 starSED/kurucz/kp03_3500.fits_g40_3600
kp03_3500.fits_g40_3620 starSED/kurucz/kp03_3500.fits_g40_3620
kp03_3500.fits_g40_3640 starSED/kurucz/kp03_3500.fits_g40_3640
kp03_3500.fits_g40_3660 starSED/kurucz/kp03_3500.fits_g40_3660
kp03_3500.fits_g40_3680 starSED/kurucz/kp03_3500.fits_g40_3680
kp03_3500.fits_g40_3700 starSED/kurucz/kp03_3500.fits_g40_3700
kp03_3500.fits_g40_3720 starSED/kurucz/kp03_3500.fits_g40_3720
kp03_3500.fits_g40_3740 starSED/kurucz/kp03_3500.fits_g40_3740
km01_7250.fits_g40_7250 starSED/kurucz/km01_7250.fits_g40_7250
km01_7250.fits_g40_7270 starSED/kurucz/km01_7250.fits_g40_7270
km01_7250.fits_g40_7290 starSED/kurucz/km01_7250.fits_g40_7290
km01_7250.fits_g40_7310 starSED/kurucz/km01_7250.fits_g40_7310
km01_7250.fits_g40_7330 starSED/kurucz/km01_7250.fits_g40_7330
km01_7250.fits_g40_7350 starSED/kurucz/km01_7250.fits_g40_7350
km01_7250.fits_g40_7370 starSED/kurucz/km01_7250.fits_g40_7370
km01_7250.fits_g40_7390 starSED/kurucz/km01_7250.fits_g40_7390
km01_7250.fits_g40_7410 starSED/kurucz/km01_7250.fits_g40_7410
km01_7250.fits_g40_7430 starSED/kurucz/km01_7250.fits_g40_7430
km01_7250.fits_g40_7450 starSED/kurucz/km01_7250.fits_g40_7450
km01_7250.fits_g40_7470 starSED/kurucz/km01_7250.fits_g40_7470
km01_7250.fits_g40_7490 starSED/kurucz/km01_7250.fits_g40_7490
km40_13000.fits_g40_13000 starSED/kurucz/km40_13000.fits_g40_13000
km40_13000.fits_g40_13050 starSED/kurucz/km40_13000.fits_g40_13050
km40_13000.fits_g40_13100 starSED/kurucz/km40_13000.fits_g40_13100
km40_13000.fits_g40_13150 starSED/kurucz/km40_13000.fits_g40_13150
km40_13000.fits_g40_13200 starSED/kurucz/km40_13000.fits_g40_13200
km40_13000.fits_g40_13250 starSED/kurucz/km40_13000.fits_g40_13250
km40_13000.fits_g40_13300 starSED/kurucz/km40_13000.fits_g40_13300
km40_13000.fits_g40_13350 starSED/kurucz/km40_13000.fits_g40_13350
km40_13000.fits_g40_13400 starSED/kurucz/km40_13000.fits_g40_13400
km40_13000.fits_g40_13450 starSED/kurucz/km40_13000.fits_g40_13450
km40_13000.fits_g40_13500 starSED/kurucz/km40_13000.fits_g40_13500
km40_13000.fits_g40_13550 starSED/kurucz/km40_13000.fits_g40_13550
km40_13000.fits_g40_13600 starSED/kurucz/km40_13000.fits_g40_13600
km40_13000.fits_g40_13650 starSED/kurucz/km40_13000.fits_g40_13650
km40_13000.fits_g40_13700 starSED/kurucz/km40_13000.fits_g40_13700
km40_13000.fits_g40_13750 starSED/kurucz/km40_13000.fits_g40_13750
km40_13000.fits_g40_13800 starSED/kurucz/km40_13000.fits_g40_13800
km40_13000.fits_g40_13850 starSED/kurucz/km40_13000.fits_g40_13850
km40_13000.fits_g40_13900 starSED/kurucz/km40_13000.fits_g40_13900
km40_13000.fits_g40_13950 starSED/kurucz/km40_13000.fits_g40_13950
km40_13000.fits_g40_14000 starSED/kurucz/km40_13000.fits_g40_14000
km40_5250.fits_g40_5250 starSED/kurucz/km40_5250.fits_g40_5250
km40_5250.fits_g40_5270 starSED/kurucz/km40_5250.fits_g40_5270
km40_5250.fits_g40_5290 starSED/kurucz/km40_5250.fits_g40_5290
km40_5250.fits_g40_5310 starSED/kurucz/km40_5250.fits_g40_5310
km40_5250.fits_g40_5330 starSED/kurucz/km40_5250.fits_g40_5330
km40_5250.fits_g40_5350 starSED/kurucz/km40_5250.fits_g40_5350
km40_5250.fits_g40_5370 starSED/kurucz/km40_5250.fits_g40_5370
